#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.BasicState                                    : loaded 2 times (x 87B)
Class org.codehaus.groovy.ast.stmt.DoWhileStatement                                   : loaded 2 times (x 116B)
Class groovyjarjarantlr4.v4.runtime.tree.SyntaxTree                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings$Companion                   : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassOrInterfaceModifierContext    : loaded 2 times (x 163B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo$ConstantMetaClassVersioning: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.AnalysisFlags$skipMetadataVersionCheck$2            : loaded 2 times (x 125B)
Class org.apache.groovy.parser.antlr4.GroovyParser$GstringPathContext                 : loaded 2 times (x 157B)
Class groovyjarjarasm.asm.ClassVisitor                                                : loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 2 times (x 67B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 89B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerATNSimulator$SimState                    : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$TransformedEntriesMap                            : loaded 2 times (x 125B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CastParExpressionContext           : loaded 2 times (x 157B)
Class groovy.grape.GrapeEngine                                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class groovyjarjarasm.asm.RecordComponentWriter                                       : loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.MetaClassHelper                                     : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.m12n.ExtensionModuleScanner                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 69B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.classgen.asm.UnaryExpressionHelper                          : loaded 2 times (x 74B)
Class org.codehaus.groovy.classgen.asm.BytecodeHelper                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlags$allowFullyQualifiedNameInKClass$2     : loaded 2 times (x 125B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature;                                  : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ReturnTypeContext                  : loaded 2 times (x 156B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.SyntaxErrorReportable                           : loaded 2 times (x 68B)
Class groovy.lang.ClosureInvokingMethod                                               : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedClassNameContext          : loaded 2 times (x 156B)
Class org.codehaus.groovy.ast.stmt.BreakStatement                                     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 80B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$ClassNodeSkip        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.VerifierCodeVisitor                                : loaded 2 times (x 185B)
Class groovyjarjarantlr4.v4.runtime.dfa.DFASerializer                                 : loaded 2 times (x 73B)
Class org.codehaus.groovy.control.ConfigurationException                              : loaded 2 times (x 86B)
Class groovy.lang.GroovyCodeSource                                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.load.java.Jsr305Settings$description$2                     : loaded 2 times (x 77B)
Class groovyjarjarantlr4.v4.runtime.misc.AbstractEqualityComparator                   : loaded 2 times (x 75B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$BreakStmtAltContext                : loaded 2 times (x 156B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 84B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNDeserializer$UnicodeDeserializer           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags$allowUnstableDependencies$2           : loaded 2 times (x 125B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryLabelContext               : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$4                              : loaded 2 times (x 131B)
Class org.codehaus.groovy.ast.PackageNode                                             : loaded 2 times (x 121B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 67B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.ParserAtnManager            : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.Lexer                                             : loaded 2 times (x 141B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class build_f4ms255d0xizgpmwj7akq6okv$_run_closure2                                   : loaded 2 times (x 134B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class build_f4ms255d0xizgpmwj7akq6okv$_run_closure3                                   : loaded 2 times (x 134B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.codehaus.groovy.reflection.stdclasses.CachedSAMClass                        : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 108B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.expr.TernaryExpression                                  : loaded 2 times (x 128B)
Class [Lcom.google.common.collect.LinkedHashMultimap$ValueSetLink;                    : loaded 2 times (x 67B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 112B)
Class org.codehaus.groovy.ast.tools.GeneralUtils                                      : loaded 2 times (x 69B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 69B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 113B)
Class org.codehaus.groovy.runtime.BytecodeInterface8                                  : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$IdentifierPrmrAltContext           : loaded 2 times (x 157B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.classgen.asm.BinaryLongExpressionHelper                     : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.utils.WrappedValues$1                                      : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.tree.ParseTree                                    : loaded 2 times (x 68B)
Class groovy.lang.GroovyInterceptable                                                 : loaded 2 times (x 68B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ImportDeclarationContext           : loaded 2 times (x 162B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.stmt.ReturnStatement                                    : loaded 2 times (x 111B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 80B)
Class org.codehaus.groovy.classgen.asm.WriterControllerFactory                        : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ForUpdateContext                   : loaded 2 times (x 155B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class groovy.lang.Binding                                                             : loaded 2 times (x 87B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 113B)
Class groovyjarjarantlr4.v4.runtime.CodePointCharStream$CodePoint16BitCharStream      : loaded 2 times (x 89B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$3                              : loaded 2 times (x 131B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 88B)
Class org.codehaus.groovy.classgen.Verifier$SwapInitStatement                         : loaded 2 times (x 110B)
Class org.codehaus.groovy.reflection.GroovyClassValue$ComputeValue                    : loaded 2 times (x 68B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class org.codehaus.groovy.reflection.stdclasses.BooleanCachedClass                    : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$2                              : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 2 times (x 142B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class build_aaqwxcvvujcyu49yw5go4o21d                                                 : loaded 2 times (x 178B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 87B)
Class com.android.resources.WideGamutColor                                            : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassBodyDeclarationContext        : loaded 2 times (x 158B)
Class groovyjarjarantlr4.v4.runtime.ANTLRErrorStrategy                                : loaded 2 times (x 68B)
Class [Lgroovyjarjarasm.asm.SymbolTable$Entry;                                        : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.BlockStartState                               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class org.codehaus.groovy.classgen.asm.MopWriter$MopKey                               : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfig                                     : loaded 2 times (x 82B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 86B)
Class org.codehaus.groovy.classgen.asm.MopWriter$Factory                              : loaded 2 times (x 68B)
Class groovy.transform.CompileStatic                                                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.AccessPermissionChecker                          : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExecutionFailed              : loaded 2 times (x 90B)
Class org.codehaus.groovy.ast.expr.PostfixExpression                                  : loaded 2 times (x 128B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache                        : loaded 2 times (x 73B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 84B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
Class org.apache.groovy.parser.antlr4.util.StringUtils$1                              : loaded 2 times (x 131B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.InputMismatchException                            : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite              : loaded 2 times (x 144B)
Class org.codehaus.groovy.ast.expr.FieldExpression                                    : loaded 2 times (x 130B)
Class groovyjarjarantlr4.v4.runtime.misc.EqualityComparator                           : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NonWildcardTypeArgumentsContext    : loaded 2 times (x 159B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.expr.BinaryExpression                                   : loaded 2 times (x 132B)
Class groovy.lang.MetaMethod                                                          : loaded 2 times (x 94B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 75B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.codehaus.groovy.classgen.EnumCompletionVisitor$1                            : loaded 2 times (x 185B)
Class groovyjarjarantlr4.v4.runtime.misc.IntSet                                       : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ShiftExprAltContext                : loaded 2 times (x 165B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayPutAtMetaMethod           : loaded 2 times (x 95B)
Class groovy.lang.Tuple                                                               : loaded 2 times (x 166B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ContinueStmtAltContext             : loaded 2 times (x 156B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$jvmDefaultMode$2                   : loaded 2 times (x 125B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl$Companion               : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.tree.ParseTreeListener                            : loaded 2 times (x 68B)
Class com.android.utils.StdLogger                                                     : loaded 2 times (x 85B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 82B)
Class org.codehaus.groovy.classgen.asm.MethodReferenceExpressionWriter                : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.WritableToken                                     : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.BufferedTokenStream                               : loaded 2 times (x 124B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class groovyjarjarantlr4.v4.runtime.dfa.EmptyEdgeMap                                  : loaded 2 times (x 95B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 85B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 89B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class org.codehaus.groovy.util.URLStreams                                             : loaded 2 times (x 69B)
Class groovy.lang.MetaClassRegistry                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayPutAtMetaMethod            : loaded 2 times (x 95B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 136B)
Class org.codehaus.groovy.reflection.ClassInfo$LazyCachedClassRef                     : loaded 2 times (x 80B)
Class groovyjarjarantlr4.v4.runtime.misc.Tuple                                        : loaded 2 times (x 69B)
Class org.apache.groovy.util.SystemUtil                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class groovyjarjarantlr4.v4.runtime.atn.SingletonPredictionContext                    : loaded 2 times (x 83B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.Transition;                                 : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.Transition                                    : loaded 2 times (x 74B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.DefaultGroovyMethodsSupport                         : loaded 2 times (x 69B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MethodBodyContext                  : loaded 2 times (x 155B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.powerassert.SourceTextNotAvailableException         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class org.codehaus.groovy.classgen.asm.StatementWriter                                : loaded 2 times (x 90B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayGetAtMetaMethod          : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.ClassGeneratorException                            : loaded 2 times (x 80B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 87B)
Class org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager                  : loaded 2 times (x 71B)
Class [Lkotlin.collections.State;                                                     : loaded 2 times (x 67B)
Class org.apache.groovy.ast.tools.AnnotatedNodeUtils                                  : loaded 2 times (x 69B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 84B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimaryContext                     : loaded 2 times (x 155B)
Class org.codehaus.groovy.runtime.GeneratedClosure                                    : loaded 2 times (x 68B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 83B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 107B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.SemanticContext;                            : loaded 2 times (x 67B)
Class org.apache.groovy.parser.antlr4.AbstractParser                                  : loaded 2 times (x 177B)
Class org.codehaus.groovy.ast.expr.GStringExpression                                  : loaded 2 times (x 132B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 90B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 99B)
Class org.codehaus.groovy.transform.stc.StaticTypeCheckingSupport                     : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfigSet                                  : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryListContext                : loaded 2 times (x 158B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 67B)
Class groovy.lang.groovydoc.Groovydoc                                                 : loaded 2 times (x 74B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue;                : loaded 2 times (x 67B)
Class groovy.lang.Tuple10                                                             : loaded 2 times (x 166B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class build_6hhm75o4l9wmfzx5d2ly42ds6$_run_closure1$_closure4                         : loaded 2 times (x 134B)
Class groovyjarjarantlr4.v4.runtime.atn.ParserATNSimulator                            : loaded 2 times (x 116B)
Class groovy.lang.Tuple11                                                             : loaded 2 times (x 166B)
Class org.codehaus.groovy.runtime.IOGroovyMethods                                     : loaded 2 times (x 69B)
Class groovy.lang.Tuple12                                                             : loaded 2 times (x 166B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class groovy.lang.Tuple13                                                             : loaded 2 times (x 166B)
